gauge_id,sgr_dk_sav,glc_pc_s06,glc_pc_s07,nli_ix_sav,glc_pc_s04,glc_pc_s05,glc_pc_s02,glc_pc_s03,glc_pc_s01,pet_mm_syr,glc_pc_s08,glc_pc_s09,swc_pc_s09,ele_mt_smx,tbi_cl_smj,swc_pc_s01,swc_pc_s02,swc_pc_s03,swc_pc_s04,swc_pc_s05,swc_pc_s06,swc_pc_s07,swc_pc_s08,crp_pc_sse,glc_pc_s22,glc_pc_s20,glc_pc_s21,wet_pc_sg1,wet_pc_sg2,pac_pc_sse,swc_pc_s10,swc_pc_s11,swc_pc_s12,clz_cl_smj,gwt_cm_sav,glc_pc_s17,glc_pc_s18,hft_ix_s93,glc_pc_s15,ire_pc_sse,glc_pc_s16,glc_pc_s13,prm_pc_sse,glc_pc_s14,glc_pc_s11,glc_pc_s12,glc_pc_s10,kar_pc_sse,slp_dg_sav,glc_pc_s19,tmp_dc_s07,tmp_dc_s08,tmp_dc_s05,tmp_dc_s06,tmp_dc_s09,for_pc_sse,aet_mm_s06,aet_mm_s05,aet_mm_s08,aet_mm_s07,aet_mm_s09,tmp_dc_s10,tmp_dc_s11,aet_mm_s02,aet_mm_s01,tmp_dc_s12,aet_mm_s04,aet_mm_s03,lit_cl_smj,tmp_dc_s03,tmp_dc_s04,tmp_dc_s01,tmp_dc_s02,cls_cl_smj,pre_mm_syr,pnv_pc_s01,pnv_pc_s04,pnv_pc_s05,pnv_pc_s02,rdd_mk_sav,ele_mt_smn,pnv_pc_s03,pnv_pc_s08,pnv_pc_s09,pnv_pc_s06,pnv_pc_s07,wet_cl_smj,snw_pc_syr,pnv_pc_s11,pnv_pc_s12,pnv_pc_s10,pnv_pc_s15,pnv_pc_s13,pnv_pc_s14,cmi_ix_syr,pet_mm_s11,pet_mm_s12,pet_mm_s10,tmp_dc_smn,wet_pc_s08,wet_pc_s09,slt_pc_sav,wet_pc_s02,wet_pc_s03,wet_pc_s01,hdi_ix_sav,wet_pc_s06,wet_pc_s07,wet_pc_s04,wet_pc_s05,fec_cl_smj,glc_cl_smj,swc_pc_syr,hft_ix_s09,soc_th_sav,gdp_ud_sav,gdp_ud_ssu,tmp_dc_smx,cly_pc_sav,pet_mm_s02,pet_mm_s03,pet_mm_s01,snw_pc_smx,ppd_pk_sav,pet_mm_s08,aet_mm_s11,pet_mm_s09,aet_mm_s10,pet_mm_s06,pet_mm_s07,aet_mm_s12,pet_mm_s04,pet_mm_s05,inu_pc_slt,ero_kh_sav,aet_mm_syr,cmi_ix_s10,cmi_ix_s11,cmi_ix_s12,ari_ix_sav,tmp_dc_syr,tec_cl_smj,fmh_cl_smj,inu_pc_smn,pnv_cl_smj,pre_mm_s08,pre_mm_s09,run_mm_syr,pre_mm_s06,pre_mm_s07,pre_mm_s04,pre_mm_s05,snd_pc_sav,pre_mm_s02,pre_mm_s03,ele_mt_sav,pre_mm_s01,urb_pc_sse,lka_pc_sse,pre_mm_s10,snw_pc_s01,snw_pc_s02,snw_pc_s03,snw_pc_s04,snw_pc_s05,snw_pc_s06,gla_pc_sse,snw_pc_s07,snw_pc_s08,snw_pc_s09,inu_pc_smx,pre_mm_s11,pre_mm_s12,cmi_ix_s07,cmi_ix_s08,cmi_ix_s05,cmi_ix_s06,cmi_ix_s09,snw_pc_s10,snw_pc_s11,snw_pc_s12,cmi_ix_s03,cmi_ix_s04,cmi_ix_s01,cmi_ix_s02,pst_pc_sse,dis_m3_pmn,dis_m3_pmx,dis_m3_pyr,lkv_mc_usu,rev_mc_usu,ria_ha_usu,riv_tc_usu,pop_ct_usu,dor_pc_pva,area_fraction_used_for_aggregation
camels_03241500,24.0,0.0,0.0,1746.0,0.0,0.0,0.0,0.0,0.0,1043.0,0.0,0.0,62.0,352.0,4,95.0,99.0,100.0,98.0,91.0,80.0,70.0,64.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,71.0,84.0,10,39.0,0.0,0.0,187.0,0.0,1.0,96.0,0.0,0.0,0.0,4.0,0.0,0.0,100.0,6.0,0.0,228.0,218.0,161.0,209.0,184.0,0.0,125.0,124.0,94.0,114.0,67.0,120.0,55.99999999999999,27.0,18.0,-2.0,94.0,58.0,6,43.0,104.0,-32.0,-12.0,62,995.0,0.0,0.0,0.0,0.0,496.0,251.0,0.0,0.0,100.0,0.0,0.0,13,10.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,35.0,20.0,69.0,-32.0,0.0,0.0,51.00000000000001,0.0,0.0,0.0,925.0,0.0,0.0,0.0,0.0,150,16,81.0,160.0,28.0,47436.0,276265312.0,228.0,26.000000000000004,27.0,58.0,19.0,52.00000000000001,39.091,148.0,24.0,109.0,44.0,158.0,165.0,16.0,96.0,137.0,8.0,5684.0,804.9999999999999,-8.0,58.0,72.0,95.0,107.0,342,6,0.0,9,92.0,78.0,409.0,95.0,104.0,94.0,110.0,22.0,58.0,86.0,321.0,59.0,0.0,0.0,64.0,34.0,52.00000000000001,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,82.0,73.0,-37.0,-38.0,-20.0,-40.0,-28.0,0.0,0.0,17.0,33.0,-2.0,68.0,53.00000000000001,4.0,1.119,7.69,2.491,0,0,37.599,137.508,7.401,0,0.9517150789338
camels_03280700,90.0,0.0,0.0,821.0,1.0,0.0,99.0,0.0,0.0,1196.0,0.0,0.0,64.0,725.0,4,99.0,100.0,100.0,96.0,87.0,77.0,70.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,75.0,90.0,11,440.00000000000006,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,232.0,225.0,169.0,211.0,190.0,100.0,128.0,132.0,102.0,122.0,75.0,128.0,73.0,41.0,30.0,23.0,111.0,78.0,3,71.0,121.0,2.0,22.0,68,1241.0,0.0,0.0,100.0,0.0,214.0,257.0,0.0,0.0,0.0,0.0,0.0,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,47.0,31.000000000000004,83.0,2.0,0.0,0.0,42.0,0.0,0.0,0.0,814.0,0.0,0.0,0.0,0.0,150,2,83.0,75.0,49.0,42391.0,129240584.0,232.0,23.0,41.0,78.0,30.0,4.0,13.89,156.0,35.0,117.0,53.99999999999999,169.0,174.0,27.0,117.0,154.0,0.0,2454.0,936.0,-3.0,53.0,70.0,104.0,122.0,329,6,0.0,5,101.0,90.0,430.0,110.0,127.0,101.0,116.0,36.0,97.0,117.0,455.0,98.0,0.0,0.0,80.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,104.0,-27.0,-35.0,-24.0,-35.0,-23.0,1.0,1.0,3.0,33.0,-13.0,69.0,58.0,0.0,1.07,7.504,3.24,0,0,38.403,131.017,3.293,0,0.9781826092998704
camels_03281100,53.70038258552246,0.0,0.0,814.327818007003,0.0,0.0,97.91992762164242,0.0,0.0,1199.990918910849,0.0,0.0,64.5698832889483,566.661873123316,4,100.0,100.0,100.0,96.0,88.38655488146986,78.38655488146988,71.38655488146988,67.38655488146986,5.060174311844578,0.0,0.0,0.0,0.0,0.0,0.1833284074784313,66.5698832889483,76.38655488146988,91.38655488146988,11,380.534365490858,0.0,0.0,83.70045941857101,0.0,0.0,2.0800723783575825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.3624110060955,0.0,233.22689023706025,227.22689023706025,170.22689023706027,212.22689023706027,193.22689023706025,97.91992762164242,129.81667159252157,134.0,103.20322647399144,123.20322647399144,76.81667159252156,130.22689023706025,75.22689023706026,41.61344511853014,30.430116711051703,25.226890237060264,112.43011671105172,79.61344511853014,3,73.22689023706027,124.04356182958183,2.430116711051701,22.613445118530134,68,1270.5258413470608,0.0,0.0,100.0,0.0,187.5052086616028,258.20699217054727,0.0,0.0,0.0,0.0,0.0,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.203226473991437,48.0,31.61344511853013,83.61344511853012,2.430116711051701,0.0,0.0,41.816671592521566,0.0,0.0,0.0,814.0,0.0,0.0,0.0,0.0,150,2,83.38655488146986,84.76391931466586,43.58601565890549,42391.00000000001,112091292.75263517,233.22689023706025,22.4301167110517,41.61344511853014,79.61344511853014,30.430116711051703,3.3865548814698685,19.21245629135419,154.43011671105168,36.0,118.4301167110517,56.0,168.43011671105168,173.4301167110517,29.000000000000004,117.61344511853014,153.4301167110517,0.0,1962.807370782403,951.696803081138,-3.410218644538695,54.816671592521566,71.0,106.20322647399144,124.22689023706026,329,6,0.0,5,100.58978135546133,92.79677352600858,452.7076200585,109.019898066513,131.81667159252157,104.81667159252156,121.8166715925216,35.569883288948304,96.40645294798288,120.019898066513,387.7520652796443,99.83656965903458,0.0,0.0,80.20322647399145,2.5698832889482994,3.2032264739914376,0.0,0.0,0.6134451185301317,0.0,0.0,0.0,0.0,0.3865548814698684,0.0,105.81667159252156,108.20322647399144,-24.0,-35.22689023706026,-21.000000000000004,-35.22689023706026,-21.81667159252157,0.8166715925215687,0.8166715925215687,2.0,34.01989806651301,-10.613445118530132,69.38655488146988,57.20322647399144,1.7333136299137255,2.063,13.687,6.188,0,0,67.044,225.083,8.487,0,0.9791969480819382
camels_03281500,61.78398364372945,0.0,0.0,633.789789199185,0.0,0.0,98.47293142028865,0.0,0.0,1199.1805068556212,0.0,0.0,64.37708795112285,524.2167958466007,4,99.8739253923789,100.0,100.0,96.0,87.93089278623158,77.99231853010724,70.90098583206367,66.66378236044525,4.802709864685276,0.1180679783257086,0.0,0.0,0.0,0.0,0.2738456917057101,66.37708795112283,75.62904045086773,91.02732378602752,11,374.0028183927462,0.0,0.0,72.6310300690413,0.0,0.0,1.4090006013856564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.7070766421489,0.0,233.9119908168616,227.30047361324964,170.41753982824858,212.1452719706336,192.82999222780293,98.47293142028865,128.79080399213908,133.36419071680274,102.36324784016809,122.61958853397202,76.16061980170133,129.94705844280193,75.40035669553221,41.53318101285375,30.09855410609629,24.77983109929816,112.20549149153184,79.21111222514433,3,72.77983109929816,123.23375285212435,1.5835264667274085,22.02600362836039,68,1253.3761772761882,0.0,0.0,100.0,0.0,203.12579126079336,242.10032814170103,0.0,0.0,0.0,0.0,0.0,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.060488681613662,47.80125386678849,31.14130850399912,83.24824588943467,1.5835264667274085,0.0,0.0,41.590084893590486,0.0,0.0,0.0,814.0,0.0,0.0,0.0,0.0,150,2,83.06206569560503,70.59972310445085,43.94299480696749,42391.0,90063859.28870119,233.9119908168616,22.369645881483635,41.53318101285375,79.21111222514433,30.09855410609629,3.724066504140795,14.912603182011171,154.63224492671802,35.87392539237891,117.94096070876743,55.43077131807821,168.47465152938918,173.870355221527,28.35374088681057,117.37558761552488,153.80331460306877,0.0,1753.279519990726,946.2048110284765,-4.921991876703525,54.09087263620354,71.09616765345318,104.6285803890277,123.88161362733392,329,6,0.0,5,100.77715913368904,92.6769180875246,434.3496296168129,107.77167879389016,130.4526715982935,103.8839131517314,119.64559596790544,36.020367478038,94.83008561631324,117.39913020682992,377.221422860666,96.06743857785212,0.0,0.0,78.93877297966978,3.063058362824872,3.520495589039358,0.0347419095775221,0.0,0.6600515721973946,0.0,0.0,0.0,0.0,0.222882212803646,0.0,103.70362819374157,107.53626045642422,-24.898671674774363,-35.00848418667758,-22.32528609320651,-35.83985189665096,-21.40296467259883,0.8559230912442197,0.89180078662919,2.553922643019448,32.347183090936085,-11.51178523833674,68.31275894471035,56.312637896855854,1.3633218833950411,8.031,53.8,24.174,0,0,338.16,1802.398,26.329,0,0.9896222861207232
camels_03285000,30.296244796799243,0.638217557962296,0.0,1281.5800770079463,0.0337742624383774,0.0,32.372324049367606,0.0,0.0,1165.149165838091,0.0,0.0,65.26648812132342,409.2794783361498,4,100.0,100.0,100.0,97.0,91.23521855892494,81.22396047144548,72.67557770771256,67.2664881213234,49.344806429318,0.504284984331078,0.0,0.0,0.0225161749589182,0.0,0.8258125570990368,67.6643196202331,76.50170668024838,91.67557770771256,11,168.7823561931138,0.0,0.0,119.11260124950611,0.0,0.0112580874794591,65.50744389065693,0.9552133427231644,0.0,0.0,0.0,0.0,0.0,9.640701488246991,31.99145659868572,0.0,239.98822629127167,234.52077269268915,177.41732735257983,219.98822629127167,199.86015439938595,33.03305778228882,131.44795774491237,133.74528558740488,103.91079626663752,124.053748935336,77.12345681502832,136.52077269268912,80.9498737539973,38.21273918598743,27.98874191252053,27.676138240181864,107.75654367488436,74.0,6,75.76840413040834,129.3280449816207,1.2245996415114195,22.224599641511418,68,1257.6437109437056,0.0,0.0,100.0,0.0,440.61716685820153,260.1926528364937,0.0,0.0,0.0,0.0,0.0,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.246992267653272,44.0,29.0,80.53254640141746,1.2245996415114195,0.0,0.0,42.86767435791409,0.0,0.0,0.0225161749589182,814.0,0.0,0.0,0.0,0.0,150,16,84.23521855892494,119.8918183333964,32.33698516193049,42391.0,259932703.05080995,239.98822629127167,23.61311722051225,38.21273918598743,74.0,27.98874191252053,5.7836381246792685,36.534505772714056,156.21520708400593,33.81853037641103,117.72527411248588,54.66431962023312,165.40908958638914,172.18146962358895,26.88823825610337,110.99999999999996,148.2973278424925,0.0,8027.830617070725,934.0418047527448,-5.741749644867268,56.91079626663751,74.46283852172513,108.16602630048148,128.9498737539973,336,6,0.0,5,99.58335365306132,99.70681046808964,467.5883354073681,107.61092188852986,124.4012030238312,109.22698079273424,124.03425308166584,33.41870476515647,93.99474575307669,118.0230317962078,314.21787687928673,88.7581283074285,0.0788066123562139,0.3514589250742402,75.42846189124224,4.775960890957876,4.312603672338674,0.3085859299719798,0.0,0.3556918546858997,0.0,0.0,0.0,0.0,0.0,0.0,102.16602630048148,113.92619266469912,-27.73351187867658,-36.262435590760745,-16.498293319751628,-34.73351187867657,-15.293189531910356,0.0,0.3705726314986574,3.405466897055852,37.347454088495205,-1.417327352579839,68.2664881213234,59.32748444915143,11.496951742420224,4.443,25.309,12.167,1,0,140.402,585.345,29.189,0,0.9860382262834289
camels_03291780,71.87794841579135,11.987606205642992,0.0,440.1391690152221,0.0,0.0,63.94604014500957,0.0,0.0,1132.9852753439384,0.0,0.0,59.99795142570576,313.9308628660756,4,96.0,100.0,100.0,97.00486736736912,91.0,79.99999999999999,69.00486736736913,63.00000000000001,28.98914985112138,0.0,0.0,0.0,0.0,0.0,0.0,61.0,70.99791164369344,85.00107468535099,11,161.6909212379753,0.0,0.0,61.10951236893192,0.0,0.0,24.06805797505904,0.0,0.0,0.0,0.0,0.0,0.0,100.0,28.94518999752876,0.0,238.9958418370161,229.9978904113103,171.0006694223729,218.0006694223729,192.9978904113103,75.93194202494095,131.0,132.99795142570576,97.99795142570576,119.99999999999996,69.00170432571159,128.9978904113103,66.99789041131032,32.99687674035478,22.99517241464318,9.995841837016116,102.99896509666132,65.99580205500378,5,58.99789041131034,118.00070920438525,-15.008356107980086,5.996511259389052,68,1121.9837323038669,0.0,0.0,100.0,0.0,169.48099457864103,146.28310014134206,0.0,0.0,0.0,0.0,0.0,13,2.9982956742883955,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,39.00101367095555,23.998925314649,76.00379268201813,-15.008356107980086,0.0,0.0,45.99999999999999,0.0,0.0,0.0,921.0,0.0,0.0,0.0,0.0,150,2,80.99999999999999,69.11470975043609,33.99065145344746,44574.99999999999,87897338.36342545,238.9958418370161,23.995863069399228,32.99687674035478,65.99580205500378,23.0,19.002533926460018,9.647129530028538,156.998925314649,27.99517241464318,116.00379268201816,46.99687674035477,168.99308405833662,175.9972209889374,20.0,105.99896509666132,147.99687674035476,0.004197944996209,2338.1532791386344,869.9892298367599,-2.0017441077239293,57.001074685350986,72.00107468535099,99.0,118.9958418370161,336,6,0.0020485742942221,5,93.0,75.9961463035864,409.9907696922197,100.99789041131034,111.00073043676836,105.00174410772392,119.0048673673691,30.9972209889374,74.9930628259535,110.99584183701612,266.00002020536226,77.00446210439107,0.0,0.0,74.99892531464899,6.9976660339277865,18.007361511816832,1.996207317981848,0.002088356306548,0.0,0.0,0.0,0.0,0.0,0.0,0.0031232596452156,91.00486736736912,86.99482816606054,-36.99722098893741,-40.998925314649,-19.000973888943225,-40.001074685350986,-34.007646378431744,0.0,0.9972209889374029,4.99454277428257,40.99999999999999,-0.9972209889374029,70.00170432571159,55.99892531464901,6.991969590973313,1.546,11.475,4.16,0,0,50.012,150.06799999999998,3.739,0,1.0
camels_03300400,23.803428749782263,0.0,0.0,673.4932572325062,16.49288010875316,0.0,23.80583555180986,0.0,0.0,1190.4827202295137,0.0,0.0,62.19457390529013,312.1364688093524,4,99.0373957345429,100.0,100.0,97.0,90.518255130189,79.79465219208282,70.79465219208282,64.79465219208281,51.21595810147951,0.0,0.0,0.0,0.0,0.0,0.0,64.11779543010866,72.8721294042399,89.23701432125526,11,101.3323382092039,0.0,0.0,76.94562363578386,0.0,0.1320742217275942,52.6721395631184,6.910811359336922,0.0,0.0,0.0,0.0,0.0,67.52448437376056,24.360703065553963,0.0,241.74070207893448,235.56854637959265,176.44640500503735,220.85137139966693,200.4464050050373,40.29871566056302,132.7185046113757,136.06492036871964,103.34068653613912,124.7185046113757,75.74060824934641,137.43785543462323,79.1642787219387,38.12352465131348,27.519140604353908,24.47386789240792,109.14961751984087,74.37387864471451,6,74.36546732259855,128.84632671824463,-0.6303734701441316,21.2512931128742,68,1230.086013989557,0.0,0.0,100.0,0.0,274.96230298507123,202.8428237301037,0.0,0.0,0.0,0.0,0.0,13,1.2759529046088132,0.0,0.0,0.0,0.0,0.0,0.0,3.394192492002475,44.37387864471451,28.63747402133558,82.31996617492659,-0.6303734701441316,0.0,0.0,45.07049765569048,0.0,0.0,0.0,814.0,0.0,0.0,0.0,0.0,150,16,82.79465219208284,78.63362192789108,24.520887227952063,42391.00000000001,83822339.52483177,241.74070207893448,22.928296427757925,38.12352465131348,74.37387864471451,27.519140604353908,6.79694742317734,13.182080497937832,161.27026817663685,32.03739573454289,121.17426005800216,52.80883715411376,170.27026817663682,178.20736197914974,25.340686536139103,112.58273134162356,151.78852330682582,0.042747852070642,8799.357360011358,931.7657544597675,-9.385354340697509,54.794652192082815,73.40847128362144,103.39419249200247,128.36962652985588,336,6,0.0,5,96.05856025304044,94.12835552959513,452.9176316408268,104.3567967574596,124.56527548690538,110.26804384442389,124.5452417774927,32.06943482131897,92.73125780775732,117.53960638587589,252.03753417260648,84.69103808184492,0.0,0.9591443809552672,74.43637832827703,4.161481090508981,6.171212120530889,0.8415851054041296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0341982816565136,98.2044531071542,108.5964978429584,-29.831469163202687,-40.53106045762194,-18.074212705662752,-38.52486982555874,-22.326607350467743,0.0,0.7312133890471303,4.310545543515744,36.689027552772586,-2.306137926785579,67.2678474914797,58.913871083229424,10.013734051741244,5.981999999999999,33.281,16.14,4,0,226.869,1106.605,14.552,0,0.9893342361585356
camels_03338780,9.633772945414211,6.968744322471133,0.0,1099.8107128552524,0.0,0.0,0.250468137165268,0.0,0.0,1044.6889358767912,0.0,0.0,62.0,245.4649586374251,8,93.13081069295164,97.85465715657806,99.77116777752296,98.0,91.0,80.0,70.0834893790551,64.08348937905508,78.8435713515481,1.954415491417428,0.0,0.0,0.3032614558532753,0.0,0.2467749642204328,64.0,72.23627500191255,83.77884179261474,10,25.91865248785816,0.0,0.0,159.25257722208983,0.0,0.9533319725335596,91.05520427142322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.109364221482537,0.0,232.39863692780327,219.65760740269644,161.35295981625612,214.4952454768057,184.0865465619275,7.219212459636402,129.3624688626448,126.10166335645476,94.37014287773655,117.36246886264482,68.77884179261474,119.16236192589082,48.30367258115033,23.93070375619764,15.3519689003369,-18.620280819230103,92.94120371850552,54.44595824169989,3,36.06739757923777,102.42594923300328,-47.89643435560368,-24.89643435560368,62,969.6752513094048,0.0,0.0,0.0,0.0,323.0394216017055,200.6843908657308,0.0,0.0,100.0,0.0,0.0,13,8.410765181831371,0.0,0.0,0.0,0.0,0.0,0.0,-7.14534284342195,32.36246886264479,18.083489379055088,69.36246886264479,-47.89643435560368,0.0,0.0,53.469147984172274,0.0,0.0,0.3032614558532753,942.30137253361,0.0,0.0,0.0,0.0,150,16,81.35196890033689,114.01015492346627,24.60303412448197,52333.862271211285,139461035.63949057,232.39863692780327,24.216429972227576,24.84721437714255,54.44595824169989,17.075815363963322,38.88371040032435,20.590223847303555,148.0076740150918,23.351968900336896,111.09398934136296,44.3624688626448,165.093989341363,169.2866534986815,15.083489379055091,94.94120371850552,139.85771433945044,4.776968410954421,7782.165541452039,805.8805404758173,3.6298571222634415,57.00461683221939,72.81848909141951,92.85465715657806,102.2563512672538,387,6,0.0,9,92.90965248556635,80.77981679790477,358.8215253545573,105.27592230071733,107.53250480362736,99.8548883922343,102.7018715337206,22.05644248462624,44.53250480362736,75.37014287773655,219.07209879953984,46.941203718505534,0.6986110928077965,1.440491915303058,72.07581536396333,37.01770418090831,37.50491850220598,0.1724239129656305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7206179601799747,75.49327955559644,66.5622367841812,-36.42126514413926,-37.105695544617184,-26.41175609775056,-36.32282156384002,-27.30367258115032,0.0,1.23933218478493,24.257030435491863,27.504754523194347,4.9895000376921095,64.01049996230789,44.340995541239685,1.9456579574417887,3.051,23.347,7.334,0,0,115.522,435.17,8.466,0,0.9822192088692756
camels_03340800,22.66944991154313,4.00747991720874,0.0,1315.8754184415664,0.0,0.0,2.250451436623435,0.0,0.0,1080.0965265120335,0.0,0.0,61.98471356627962,293.0371056845524,4,96.0,100.0,100.0,98.0,91.6043660843712,80.60436608437122,70.98471356627964,64.98471356627962,82.19230430854253,0.0,0.0,0.0,0.0,0.0,0.0,63.00000000000001,72.00000000000001,86.21026630617729,10,30.20585817063926,0.0,0.0,172.77572095950248,0.0,0.7897336938227181,86.33055008845689,0.0,0.0,0.0,7.621784863888235,0.0,0.0,9.251717471800408,4.275350133349204,0.0,231.1949798724569,219.7993459568281,162.800880094263,211.2102663061773,183.8146323905485,6.6520311320260985,131.8146323905485,129.2102663061773,98.81463239054848,121.79934595682812,70.8146323905485,120.40524617863416,53.21026630617728,26.604366084371204,17.604366084371204,-9.990387736994617,96.6043660843712,57.604366084371215,5,40.799345956828105,105.4052461786342,-37.38602165262342,-14.38602165262341,62,1051.188439440738,0.0,0.0,8.831184859445845,0.0,273.46303912095544,236.2644418785112,0.0,90.2516291173311,0.9171860232230564,0.0,0.0,13,9.185367609451513,0.0,0.0,0.0,0.0,0.0,0.0,-2.805020127543102,34.604366084371215,19.604366084371208,71.8146323905485,-37.38602165262342,0.0,0.0,50.77444726010234,0.0,0.0,0.0,921.0,0.0,0.0,0.0,0.0,150,16,82.0,171.5428902433858,18.63079891853185,44575.00000000001,106745140.04128158,231.1949798724569,24.77444726010233,26.604366084371204,57.604366084371215,18.604366084371208,45.33208422589175,15.669587381186544,153.8146323905485,24.604366084371204,114.8146323905485,45.604366084371215,166.6196525180916,173.6196525180916,16.604366084371208,98.6043660843712,143.2102663061773,57.488349685225,9327.199238831545,837.8805860351412,-2.434284908640076,60.984713566279616,74.3956339156288,97.1949798724569,105.79934595682812,342,6,10.649729493435506,8,96.61965251809158,79.7993459568281,393.3198696234578,108.4189984749197,113.5986919136562,103.60436608437122,108.6139783473766,25.040185130446154,56.78405952310772,85.38995974491381,267.5887968705678,62.78405952310773,0.0152864337203842,0.0,70.38034748190843,40.47005839674724,44.16353718759549,2.170081175731129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.82750638992935,88.40371204119931,76.5906137880857,-34.80502012754311,-37.0,-24.20065404317189,-35.18536760945152,-30.80502012754311,0.0,0.0,24.145182479005364,32.575327354365314,4.789733693822718,70.38034748190843,52.984713566279616,4.405246178634179,1.735,11.093,3.68,0,0,50.492,160.6,5.269,0,0.9848358096185332
camels_03346000,15.901161307634704,1.5995037241175012,0.0,825.9893281093279,0.0,0.0,0.3458461621380914,0.0,0.0,1111.270408518713,0.0,0.0,57.958365291266205,208.78086007795443,8,95.0,99.0,100.0,97.18105481422118,90.0,77.96999808291457,67.35361668824997,60.95836529126621,83.98819410356948,0.0,0.0,0.0,0.1363325889882834,0.1226555925494223,0.0,59.958365291266205,69.12242049147915,84.0,11,25.986560175948423,0.0,0.0,98.94089979238986,0.0,1.8059428827016248,97.24162776540992,0.0,0.0,0.0,0.3815580334275671,0.0,0.0,0.0,4.70041825602824,0.0,245.01239328232347,233.1703461320209,174.2520824192867,226.8013365510168,194.58876094787067,1.9385113880361624,129.25890244087813,128.05863432274205,94.777310477045,117.95836529126622,67.64252104621355,130.7466523432259,60.72357472167327,29.70501763449208,19.48843046205257,-2.283263776546156,98.0647981275998,61.01239328232345,3,53.077191409923245,118.58876094787068,-29.62843524532257,-4.605271826456568,68,1028.5477108564817,0.0,0.0,0.0,0.0,281.22633159440403,160.0281897173765,0.0,0.0,100.0,0.0,0.0,13,4.365085861125329,0.0,0.0,0.0,0.0,0.0,0.0,-7.380642372652457,36.70501763449207,21.66954673061603,75.01239328232346,-29.62843524532257,0.0,0.0,50.980796325506105,0.0,0.0,0.0068384982194305,950.0,0.0,0.0,0.0,0.0,150,16,79.93452717903853,102.6218767143164,18.508531850922225,55147.0,79364743.53614657,245.01239328232347,25.598772759902623,29.70501763449208,61.01239328232345,20.488430462052563,24.679734850973244,10.116227760333938,157.19344809654464,25.05863432274204,116.3891733894394,45.0,170.30053714961196,177.5007994014049,17.66954673061603,101.0647981275998,144.28132384569705,19.96273906083163,9681.82921676255,833.5482340799219,-8.336008053487987,60.0,73.71109564203643,92.61935762734754,116.8899727908443,387,6,0.0231634188659983,9,87.8167373622153,80.2002681181361,379.5278113374807,97.49303679373736,110.00065621673372,98.37678010711596,107.25663897815144,23.247869040562502,56.99392199245565,92.95865752695173,183.15922689913936,55.67115345187016,0.0,0.0,68.85744004305666,16.39720768946049,24.522518148979728,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.392994713630582,91.5955994460901,81.3213518331767,-37.933870962304816,-44.19958755843127,-25.886681469467007,-42.6811795222644,-31.130270948561268,0.0,0.0,10.715199330174178,34.35756475109986,-2.6880180204838284,63.34061438517279,47.958365291266205,2.1810548142211945,4.574,25.729,9.875,0,0,156.998,705.857,8.254,0,0.98423695441427
